*------------------------------------------------------------*
User:                RAHUL AGARWAL
21926     +
21927     +      label inv_nodes6_8 = 'Dummy: inv_nodes=6-8' ;
MPRINT(EM_DIAGRAM):   label inv_nodes6_8 = 'Dummy: inv_nodes=6-8' ;
21928     +
21929     +      label irradiatno = 'Dummy: irradiat=no' ;
MPRINT(EM_DIAGRAM):   label irradiatno = 'Dummy: irradiat=no' ;
21930     +
21931     +      label menopausege40 = 'Dummy: menopause=ge40' ;
MPRINT(EM_DIAGRAM):   label menopausege40 = 'Dummy: menopause=ge40' ;
21932     +
21933     +      label menopauselt40 = 'Dummy: menopause=lt40' ;
MPRINT(EM_DIAGRAM):   label menopauselt40 = 'Dummy: menopause=lt40' ;
21934     +
21935     +      label node_caps_ = 'Dummy: node_caps=?' ;
MPRINT(EM_DIAGRAM):   label node_caps_ = 'Dummy: node_caps=?' ;
21936     +
21937     +      label node_capsno = 'Dummy: node_caps=no' ;
MPRINT(EM_DIAGRAM):   label node_capsno = 'Dummy: node_caps=no' ;
21938     +
21939     +      label tumor_size0_4 = 'Dummy: tumor_size=0-4' ;
MPRINT(EM_DIAGRAM):   label tumor_size0_4 = 'Dummy: tumor_size=0-4' ;
21940     +
21941     +      label tumor_size10_14 = 'Dummy: tumor_size=10-14' ;
MPRINT(EM_DIAGRAM):   label tumor_size10_14 = 'Dummy: tumor_size=10-14' ;
21942     +
21943     +      label tumor_size15_19 = 'Dummy: tumor_size=15-19' ;
MPRINT(EM_DIAGRAM):   label tumor_size15_19 = 'Dummy: tumor_size=15-19' ;
21944     +
21945     +      label tumor_size20_24 = 'Dummy: tumor_size=20-24' ;
MPRINT(EM_DIAGRAM):   label tumor_size20_24 = 'Dummy: tumor_size=20-24' ;
21946     +
21947     +      label tumor_size25_29 = 'Dummy: tumor_size=25-29' ;
MPRINT(EM_DIAGRAM):   label tumor_size25_29 = 'Dummy: tumor_size=25-29' ;
21948     +
21949     +      label tumor_size30_34 = 'Dummy: tumor_size=30-34' ;
MPRINT(EM_DIAGRAM):   label tumor_size30_34 = 'Dummy: tumor_size=30-34' ;
21950     +
21951     +      label tumor_size35_39 = 'Dummy: tumor_size=35-39' ;
MPRINT(EM_DIAGRAM):   label tumor_size35_39 = 'Dummy: tumor_size=35-39' ;
21952     +
21953     +      label tumor_size40_44 = 'Dummy: tumor_size=40-44' ;
MPRINT(EM_DIAGRAM):   label tumor_size40_44 = 'Dummy: tumor_size=40-44' ;
21954     +
21955     +      label tumor_size45_49 = 'Dummy: tumor_size=45-49' ;
MPRINT(EM_DIAGRAM):   label tumor_size45_49 = 'Dummy: tumor_size=45-49' ;
21956     +
21957     +      label tumor_size5_9 = 'Dummy: tumor_size=5-9' ;
MPRINT(EM_DIAGRAM):   label tumor_size5_9 = 'Dummy: tumor_size=5-9' ;
21958     +
21959     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
21960     +
21961     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
21962     +
21963     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
21964     +
21965     +      label I_Class = 'Into: Class' ;
MPRINT(EM_DIAGRAM):   label I_Class = 'Into: Class' ;
21966     +
21967     +      label F_Class = 'From: Class' ;
MPRINT(EM_DIAGRAM):   label F_Class = 'From: Class' ;
21968     +
21969     +      label U_Class = 'Unnormalized Into: Class' ;
MPRINT(EM_DIAGRAM):   label U_Class = 'Unnormalized Into: Class' ;
21970     +
21971     +      label P_Classrecurrence_events = 'Predicted: Class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_Classrecurrence_events = 'Predicted: Class=recurrence-events' ;
21972     +
21973     +      label R_Classrecurrence_events = 'Residual: Class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_Classrecurrence_events = 'Residual: Class=recurrence-events' ;
21974     +
21975     +      label P_Classno_recurrence_events =
21976     +'Predicted: Class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_Classno_recurrence_events = 'Predicted: Class=no-recurrence-events' ;
21977     +
21978     +      label R_Classno_recurrence_events =
21979     +'Residual: Class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_Classno_recurrence_events = 'Residual: Class=no-recurrence-events' ;
21980     +
21981     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
21982     +
21983     +*** Generate dummy variables for age ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for age ;
21984     +drop age20_29 age30_39 age40_49 age50_59 age60_69 ;
MPRINT(EM_DIAGRAM):   drop age20_29 age30_39 age40_49 age50_59 age60_69 ;
21985     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
21986     +age20_29 = 0;
MPRINT(EM_DIAGRAM):   age20_29 = 0;
21987     +age30_39 = 0;
MPRINT(EM_DIAGRAM):   age30_39 = 0;
21988     +age40_49 = 0;
MPRINT(EM_DIAGRAM):   age40_49 = 0;
21989     +age50_59 = 0;
MPRINT(EM_DIAGRAM):   age50_59 = 0;
21990     +age60_69 = 0;
MPRINT(EM_DIAGRAM):   age60_69 = 0;
21991     +if missing( age ) then do;
MPRINT(EM_DIAGRAM):   if missing( age ) then do;
21992     +   age20_29 = .;
MPRINT(EM_DIAGRAM):   age20_29 = .;
21993     +   age30_39 = .;
MPRINT(EM_DIAGRAM):   age30_39 = .;
21994     +   age40_49 = .;
MPRINT(EM_DIAGRAM):   age40_49 = .;
21995     +   age50_59 = .;
MPRINT(EM_DIAGRAM):   age50_59 = .;
21996     +   age60_69 = .;
MPRINT(EM_DIAGRAM):   age60_69 = .;
21997     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21998     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21999     +end;
MPRINT(EM_DIAGRAM):   end;
22000     +else do;
MPRINT(EM_DIAGRAM):   else do;
22001     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
22002     +   _dm5 = put( age , $5. );
MPRINT(EM_DIAGRAM):   _dm5 = put( age , $5. );
22003     +   %DMNORMIP( _dm5 )
MPRINT(DMNORMIP):   call dmnorm(_dm5,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm5 <= '40-49' then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '30-39' then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '20-29' then do;
MPRINT(EM_DIAGRAM):   age20_29 = 1;
22004     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22005     +   if _dm5 <= '40-49'  then do;
MPRINT(EM_DIAGRAM):   end;
22006     +      if _dm5 <= '30-39'  then do;
22007     +         if _dm5 = '20-29'  then do;
MPRINT(EM_DIAGRAM):   else do;
22008     +            age20_29 = 1;
MPRINT(EM_DIAGRAM):   if _dm5 = '30-39' then do;
22009     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   age30_39 = 1;
22010     +         end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22011     +         else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22012     +            if _dm5 = '30-39'  then do;
MPRINT(EM_DIAGRAM):   end;
22013     +               age30_39 = 1;
22014     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
22015     +            end;
MPRINT(EM_DIAGRAM):   if _dm5 = '40-49' then do;
22016     +         end;
MPRINT(EM_DIAGRAM):   age40_49 = 1;
22017     +      end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22018     +      else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22019     +         if _dm5 = '40-49'  then do;
MPRINT(EM_DIAGRAM):   end;
22020     +            age40_49 = 1;
22021     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
22022     +         end;
MPRINT(EM_DIAGRAM):   if _dm5 <= '60-69' then do;
22023     +      end;
MPRINT(EM_DIAGRAM):   if _dm5 = '50-59' then do;
22024     +   end;
MPRINT(EM_DIAGRAM):   age50_59 = 1;
22025     +   else do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
22026     +      if _dm5 <= '60-69'  then do;
22027     +         if _dm5 = '50-59'  then do;
MPRINT(EM_DIAGRAM):   else do;
22028     +            age50_59 = 1;
MPRINT(EM_DIAGRAM):   if _dm5 = '60-69' then do;
22029     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   age60_69 = 1;
22030     +         end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22031     +         else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22032     +            if _dm5 = '60-69'  then do;
MPRINT(EM_DIAGRAM):   end;
22033     +               age60_69 = 1;
22034     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
22035     +            end;
MPRINT(EM_DIAGRAM):   if _dm5 = '70-79' then do;
22036     +         end;
MPRINT(EM_DIAGRAM):   age20_29 = -1;
22037     +      end;
MPRINT(EM_DIAGRAM):   age30_39 = -1;
22038     +      else do;
MPRINT(EM_DIAGRAM):   age40_49 = -1;
MPRINT(EM_DIAGRAM):   age50_59 = -1;
22039     +         if _dm5 = '70-79'  then do;
MPRINT(EM_DIAGRAM):   age60_69 = -1;
22040     +            age20_29 = -1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22041     +            age30_39 = -1;
MPRINT(EM_DIAGRAM):   end;
22042     +            age40_49 = -1;
MPRINT(EM_DIAGRAM):   end;
22043     +            age50_59 = -1;
MPRINT(EM_DIAGRAM):   end;
22044     +            age60_69 = -1;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
22045     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   age20_29 = .;
22046     +         end;
MPRINT(EM_DIAGRAM):   age30_39 = .;
22047     +      end;
MPRINT(EM_DIAGRAM):   age40_49 = .;
22048     +   end;
MPRINT(EM_DIAGRAM):   age50_59 = .;
22049     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   age60_69 = .;
22050     +      age20_29 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22051     +      age30_39 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22052     +      age40_49 = .;
MPRINT(EM_DIAGRAM):   end;
22053     +      age50_59 = .;
MPRINT(EM_DIAGRAM):   end;
22054     +      age60_69 = .;
22055     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for breast ;
22056     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop breastleft ;
22057     +   end;
MPRINT(EM_DIAGRAM):   if missing( breast ) then do;
22058     +end;
MPRINT(EM_DIAGRAM):   breastleft = .;
22059     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22060     +*** Generate dummy variables for breast ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22061     +drop breastleft ;
MPRINT(EM_DIAGRAM):   end;
22062     +if missing( breast ) then do;
22063     +   breastleft = .;
MPRINT(EM_DIAGRAM):   else do;
22064     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
22065     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
22066     +end;
MPRINT(EM_DIAGRAM):   _dm5 = put( breast , $5. );
22067     +else do;
22068     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(DMNORMIP):   call dmnorm(_dm5,
22069     +   _dm5 = put( breast , $5. );
22070     +   %DMNORMIP( _dm5 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm5 = 'LEFT' then do;
MPRINT(EM_DIAGRAM):   breastleft = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm5 = 'RIGHT' then do;
22071     +   if _dm5 = 'LEFT'  then do;
MPRINT(EM_DIAGRAM):   breastleft = -1;
22072     +      breastleft = 1;
MPRINT(EM_DIAGRAM):   end;
22073     +   end;
22074     +   else if _dm5 = 'RIGHT'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   breastleft = .;
22075     +      breastleft = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22076     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22077     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22078     +      breastleft = .;
22079     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for breast_quad ;
22080     +      _DM_BAD = 1;
22081     +   end;
MPRINT(EM_DIAGRAM):   drop breast_quad_ breast_quadcentral breast_quadleft_low breast_quadleft_up breast_quadright_low ;
22082     +end;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
22083     +
MPRINT(EM_DIAGRAM):   breast_quad_ = 0;
22084     +*** Generate dummy variables for breast_quad ;
MPRINT(EM_DIAGRAM):   breast_quadcentral = 0;
22085     +drop breast_quad_ breast_quadcentral breast_quadleft_low breast_quadleft_up
MPRINT(EM_DIAGRAM):   breast_quadleft_low = 0;
22086     +        breast_quadright_low ;
MPRINT(EM_DIAGRAM):   breast_quadleft_up = 0;
22087     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   breast_quadright_low = 0;
22088     +breast_quad_ = 0;
MPRINT(EM_DIAGRAM):   if missing( breast_quad ) then do;
22089     +breast_quadcentral = 0;
MPRINT(EM_DIAGRAM):   breast_quad_ = .;
22090     +breast_quadleft_low = 0;
MPRINT(EM_DIAGRAM):   breast_quadcentral = .;
22091     +breast_quadleft_up = 0;
MPRINT(EM_DIAGRAM):   breast_quadleft_low = .;
22092     +breast_quadright_low = 0;
MPRINT(EM_DIAGRAM):   breast_quadleft_up = .;
22093     +if missing( breast_quad ) then do;
MPRINT(EM_DIAGRAM):   breast_quadright_low = .;
22094     +   breast_quad_ = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22095     +   breast_quadcentral = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22096     +   breast_quadleft_low = .;
MPRINT(EM_DIAGRAM):   end;
22097     +   breast_quadleft_up = .;
22098     +   breast_quadright_low = .;
MPRINT(EM_DIAGRAM):   else do;
22099     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm9 $ 9;
22100     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm9 ;
22101     +end;
22102     +else do;
22103     +   length _dm9 $ 9; drop _dm9 ;
22104     +   %DMNORMCP( breast_quad , _dm9 )
MPRINT(DMNORMCP):   _dm9=dmnorm(breast_quad,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm9 = 'LEFT_UP' then do;
MPRINT(EM_DIAGRAM):   breast_quadleft_up = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm9 = 'LEFT_LOW' then do;
22105     +   if _dm9 = 'LEFT_UP'  then do;
MPRINT(EM_DIAGRAM):   breast_quadleft_low = 1;
22106     +      breast_quadleft_up = 1;
MPRINT(EM_DIAGRAM):   end;
22107     +   end;
22108     +   else if _dm9 = 'LEFT_LOW'  then do;
MPRINT(EM_DIAGRAM):   else if _dm9 = 'RIGHT_UP' then do;
MPRINT(EM_DIAGRAM):   breast_quad_ = -1;
22109     +      breast_quadleft_low = 1;
MPRINT(EM_DIAGRAM):   breast_quadcentral = -1;
22110     +   end;
MPRINT(EM_DIAGRAM):   breast_quadleft_low = -1;
22111     +   else if _dm9 = 'RIGHT_UP'  then do;
MPRINT(EM_DIAGRAM):   breast_quadleft_up = -1;
MPRINT(EM_DIAGRAM):   breast_quadright_low = -1;
22112     +      breast_quad_ = -1;
MPRINT(EM_DIAGRAM):   end;
22113     +      breast_quadcentral = -1;
22114     +      breast_quadleft_low = -1;
MPRINT(EM_DIAGRAM):   else if _dm9 = 'CENTRAL' then do;
22115     +      breast_quadleft_up = -1;
MPRINT(EM_DIAGRAM):   breast_quadcentral = 1;
22116     +      breast_quadright_low = -1;
MPRINT(EM_DIAGRAM):   end;
22117     +   end;
22118     +   else if _dm9 = 'CENTRAL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm9 = 'RIGHT_LOW' then do;
MPRINT(EM_DIAGRAM):   breast_quadright_low = 1;
22119     +      breast_quadcentral = 1;
MPRINT(EM_DIAGRAM):   end;
22120     +   end;
22121     +   else if _dm9 = 'RIGHT_LOW'  then do;
MPRINT(EM_DIAGRAM):   else if _dm9 = '?' then do;
MPRINT(EM_DIAGRAM):   breast_quad_ = 1;
22122     +      breast_quadright_low = 1;
MPRINT(EM_DIAGRAM):   end;
22123     +   end;
22124     +   else if _dm9 = '?'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   breast_quad_ = .;
22125     +      breast_quad_ = 1;
MPRINT(EM_DIAGRAM):   breast_quadcentral = .;
22126     +   end;
MPRINT(EM_DIAGRAM):   breast_quadleft_low = .;
22127     +   else do;
MPRINT(EM_DIAGRAM):   breast_quadleft_up = .;
MPRINT(EM_DIAGRAM):   breast_quadright_low = .;
22128     +      breast_quad_ = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22129     +      breast_quadcentral = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22130     +      breast_quadleft_low = .;
MPRINT(EM_DIAGRAM):   end;
22131     +      breast_quadleft_up = .;
MPRINT(EM_DIAGRAM):   end;
22132     +      breast_quadright_low = .;
22133     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for inv_nodes ;
22134     +      _DM_BAD = 1;
22135     +   end;
MPRINT(EM_DIAGRAM):   drop inv_nodes0_2 inv_nodes12_14 inv_nodes15_17 inv_nodes24_26 inv_nodes3_5 inv_nodes6_8 ;
22136     +end;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
22137     +
MPRINT(EM_DIAGRAM):   inv_nodes0_2 = 0;
22138     +*** Generate dummy variables for inv_nodes ;
MPRINT(EM_DIAGRAM):   inv_nodes12_14 = 0;
22139     +drop inv_nodes0_2 inv_nodes12_14 inv_nodes15_17 inv_nodes24_26 inv_nodes3_5
MPRINT(EM_DIAGRAM):   inv_nodes15_17 = 0;
22140     +        inv_nodes6_8 ;
MPRINT(EM_DIAGRAM):   inv_nodes24_26 = 0;
22141     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   inv_nodes3_5 = 0;
22142     +inv_nodes0_2 = 0;
MPRINT(EM_DIAGRAM):   inv_nodes6_8 = 0;
22143     +inv_nodes12_14 = 0;
MPRINT(EM_DIAGRAM):   if missing( inv_nodes ) then do;
22144     +inv_nodes15_17 = 0;
MPRINT(EM_DIAGRAM):   inv_nodes0_2 = .;
22145     +inv_nodes24_26 = 0;
MPRINT(EM_DIAGRAM):   inv_nodes12_14 = .;
22146     +inv_nodes3_5 = 0;
MPRINT(EM_DIAGRAM):   inv_nodes15_17 = .;
22147     +inv_nodes6_8 = 0;
MPRINT(EM_DIAGRAM):   inv_nodes24_26 = .;
22148     +if missing( inv_nodes ) then do;
MPRINT(EM_DIAGRAM):   inv_nodes3_5 = .;
22149     +   inv_nodes0_2 = .;
MPRINT(EM_DIAGRAM):   inv_nodes6_8 = .;
22150     +   inv_nodes12_14 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22151     +   inv_nodes15_17 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22152     +   inv_nodes24_26 = .;
MPRINT(EM_DIAGRAM):   end;
22153     +   inv_nodes3_5 = .;
22154     +   inv_nodes6_8 = .;
MPRINT(EM_DIAGRAM):   else do;
22155     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
22156     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
22157     +end;
22158     +else do;
22159     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(DMNORMCP):   _dm5=dmnorm(inv_nodes,
22160     +   %DMNORMCP( inv_nodes , _dm5 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm5 = '0-2' then do;
MPRINT(EM_DIAGRAM):   inv_nodes0_2 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm5 = '3-5' then do;
22161     +   if _dm5 = '0-2'  then do;
MPRINT(EM_DIAGRAM):   inv_nodes3_5 = 1;
22162     +      inv_nodes0_2 = 1;
MPRINT(EM_DIAGRAM):   end;
22163     +   end;
22164     +   else if _dm5 = '3-5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '6-8' then do;
MPRINT(EM_DIAGRAM):   inv_nodes6_8 = 1;
22165     +      inv_nodes3_5 = 1;
MPRINT(EM_DIAGRAM):   end;
22166     +   end;
22167     +   else if _dm5 = '6-8'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '15-17' then do;
MPRINT(EM_DIAGRAM):   inv_nodes15_17 = 1;
22168     +      inv_nodes6_8 = 1;
MPRINT(EM_DIAGRAM):   end;
22169     +   end;
22170     +   else if _dm5 = '15-17'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '9-11' then do;
MPRINT(EM_DIAGRAM):   inv_nodes0_2 = -1;
22171     +      inv_nodes15_17 = 1;
MPRINT(EM_DIAGRAM):   inv_nodes12_14 = -1;
22172     +   end;
MPRINT(EM_DIAGRAM):   inv_nodes15_17 = -1;
22173     +   else if _dm5 = '9-11'  then do;
MPRINT(EM_DIAGRAM):   inv_nodes24_26 = -1;
MPRINT(EM_DIAGRAM):   inv_nodes3_5 = -1;
22174     +      inv_nodes0_2 = -1;
MPRINT(EM_DIAGRAM):   inv_nodes6_8 = -1;
22175     +      inv_nodes12_14 = -1;
MPRINT(EM_DIAGRAM):   end;
22176     +      inv_nodes15_17 = -1;
22177     +      inv_nodes24_26 = -1;
MPRINT(EM_DIAGRAM):   else if _dm5 = '12-14' then do;
22178     +      inv_nodes3_5 = -1;
MPRINT(EM_DIAGRAM):   inv_nodes12_14 = 1;
22179     +      inv_nodes6_8 = -1;
MPRINT(EM_DIAGRAM):   end;
22180     +   end;
22181     +   else if _dm5 = '12-14'  then do;
MPRINT(EM_DIAGRAM):   else if _dm5 = '24-26' then do;
MPRINT(EM_DIAGRAM):   inv_nodes24_26 = 1;
22182     +      inv_nodes12_14 = 1;
MPRINT(EM_DIAGRAM):   end;
22183     +   end;
22184     +   else if _dm5 = '24-26'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   inv_nodes0_2 = .;
22185     +      inv_nodes24_26 = 1;
MPRINT(EM_DIAGRAM):   inv_nodes12_14 = .;
22186     +   end;
MPRINT(EM_DIAGRAM):   inv_nodes15_17 = .;
22187     +   else do;
MPRINT(EM_DIAGRAM):   inv_nodes24_26 = .;
MPRINT(EM_DIAGRAM):   inv_nodes3_5 = .;
22188     +      inv_nodes0_2 = .;
MPRINT(EM_DIAGRAM):   inv_nodes6_8 = .;
22189     +      inv_nodes12_14 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22190     +      inv_nodes15_17 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22191     +      inv_nodes24_26 = .;
MPRINT(EM_DIAGRAM):   end;
22192     +      inv_nodes3_5 = .;
MPRINT(EM_DIAGRAM):   end;
22193     +      inv_nodes6_8 = .;
22194     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for irradiat ;
22195     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop irradiatno ;
22196     +   end;
MPRINT(EM_DIAGRAM):   if missing( irradiat ) then do;
22197     +end;
MPRINT(EM_DIAGRAM):   irradiatno = .;
22198     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22199     +*** Generate dummy variables for irradiat ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22200     +drop irradiatno ;
MPRINT(EM_DIAGRAM):   end;
22201     +if missing( irradiat ) then do;
22202     +   irradiatno = .;
MPRINT(EM_DIAGRAM):   else do;
22203     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm3 $ 3;
22204     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm3 ;
22205     +end;
MPRINT(EM_DIAGRAM):   _dm3 = put( irradiat , $3. );
22206     +else do;
22207     +   length _dm3 $ 3; drop _dm3 ;
MPRINT(DMNORMIP):   call dmnorm(_dm3,
22208     +   _dm3 = put( irradiat , $3. );
22209     +   %DMNORMIP( _dm3 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm3 = 'NO' then do;
MPRINT(EM_DIAGRAM):   irradiatno = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'YES' then do;
22210     +   if _dm3 = 'NO'  then do;
MPRINT(EM_DIAGRAM):   irradiatno = -1;
22211     +      irradiatno = 1;
MPRINT(EM_DIAGRAM):   end;
22212     +   end;
22213     +   else if _dm3 = 'YES'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   irradiatno = .;
22214     +      irradiatno = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22215     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22216     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22217     +      irradiatno = .;
22218     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for menopause ;
22219     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop menopausege40 menopauselt40 ;
22220     +   end;
MPRINT(EM_DIAGRAM):   if missing( menopause ) then do;
22221     +end;
MPRINT(EM_DIAGRAM):   menopausege40 = .;
22222     +
MPRINT(EM_DIAGRAM):   menopauselt40 = .;
22223     +*** Generate dummy variables for menopause ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22224     +drop menopausege40 menopauselt40 ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22225     +if missing( menopause ) then do;
MPRINT(EM_DIAGRAM):   end;
22226     +   menopausege40 = .;
22227     +   menopauselt40 = .;
MPRINT(EM_DIAGRAM):   else do;
22228     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm7 $ 7;
22229     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm7 ;
22230     +end;
MPRINT(EM_DIAGRAM):   _dm7 = put( menopause , $7. );
22231     +else do;
22232     +   length _dm7 $ 7; drop _dm7 ;
MPRINT(DMNORMIP):   call dmnorm(_dm7,
22233     +   _dm7 = put( menopause , $7. );
22234     +   %DMNORMIP( _dm7 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
