*------------------------------------------------------------*
User:                RAHUL AGARWAL
22185     +        proc delete data=_dmdbVar;
22186     +        run;
22187     +    %end;
22188     +    %if %sysfunc(exist(_dmdbClass)) %then %do;
22189     +        %em_getname(key=dmdbClass,   type=DATA);
22191     +        %hpdm_explore_Classsummary(in=_dmdbClass, out= _dmdbClassSummary);
22192     +        proc append base=_dmdbClassStat data=_dmdbClassSummary force;
22193     +        run;
22194     +        proc delete data=_dmdbClassSummary;
22195     +        run;
22196     +        proc append base=&em_user_dmdbClass data=_dmdbClass force;
22197     +        run;
22198     +        proc delete data=_dmdbClass;
22199     +        run;
22200     +    %end;
22202     +   %enddmdb:
22204     +%mend hpdm_explore_dmdb;
22206     +%macro hpdm_explore_train;
22208     +   %let trainDs = &em_import_data;
22210     +   %if "&trainDs" eq "" %then %do;
22211     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
22212     +       %goto doendm;
22213     +   %end;
22215     +   %em_getname(key=dmdbVar,   type=DATA);
22216     +   %em_getname(key=dmdbClass, type=DATA);
22217     +   %em_getname(key=dmdbStat,  type=DATA);
22218     +   %em_getname(key=WINSORSTAT,  type=DATA);
22219     +   %em_getname(key=TRIMMEDSTAT, type=DATA);
22220     +   %em_getname(key=QUANTILE,    type=DATA);
22222     +   %if (&em_property_SummaryStat eq Y) %then %do;
22224     +       %if %sysfunc(exist(&em_user_dmdbStat)) %then %do;
22225     +           proc delete data=&em_user_dmdbStat;
22226     +           run;
22227     +       %end;
22228     +       %if %sysfunc(exist(&em_user_dmdbVar)) %then %do;
22229     +           proc delete data=&em_user_dmdbVar;
22230     +           run;
22231     +       %end;
22232     +       %if %sysfunc(exist(_dmdbClass)) %then %do;
22233     +           proc delete data=&em_user_dmdbClass;
22234     +           run;
22235     +       %end;
22237     +       %em_getname(key=HPDS2SCORE, type=FILE, extension=sas);
22239     +       %hpdm_dataprep(data=, out=, metadata=, code=, ROLE=TRAIN, where=,
22240     +        outDS2Code=&em_user_HPDS2SCORE, append=N, host=, nodes=, nthreads=, details=);
22242     +       %hpdm_explore_dmdb(Data=&EM_HPDM_TRAIN);
22244     +       %if &em_property_SummaryStat eq Y %then %do;
22245     +           %em_report(key=DMDBCLASS, viewtype=BAR, freq=FREQPERCENT, X=LEVEL, byset=LABEL, autodisplay=Y, block=PLOT, Description=CLASSSTAT);
22246     +           %em_report(key=DMDBVAR,   viewtype=BAR, X=LABEL, freq=VALUE, byset=STATLABEL, autodisplay=Y,   block=PLOT, Description=INTRVLSTAT);
22247     +           %em_report(key=DMDBSTAT,  viewtype=DATA, AUTODISPLAY=Y, block=STATS, Description=STAT);
22249     +            %let classFlag = %sysfunc(exist(_dmdbClassStat)) ;
22250     +           %let varFlag   = %sysfunc(exist(_dmdbVarStat)) ;
22252     +           %if &classFlag or &varFlag %then %do;
22253     +              data _dmdbStat;
22254     +                 label scale        = "%sysfunc(sasmsg(sashelp.dmine, rpt_scale_vlabel,  NOQUOTE))"
22255     +                       name         = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
22256     +                       nmiss        = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))"
22257     +                       nmisspercent = "%sysfunc(sasmsg(sashelp.dmine, rpt_pctmissing_vlabel,  NOQUOTE))";
22259     +              %if &varFlag %then %do;
22260     +               label  n       ="%sysfunc(sasmsg(sashelp.dmine, rpt_nonmiss_vlabel,  NOQUOTE))"
22261     +                      min     ="%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel,  NOQUOTE))"
22262     +                      mean    ="%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,     NOQUOTE))"
22263     +                      max     ="%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel,  NOQUOTE))"
22264     +                      std     ="%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,      NOQUOTE))"
22265     +                      skewness="%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))"
22266     +                      kurtosis="%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))"
22267     +                      CV      ="%sysfunc(sasmsg(sashelp.dmine, rpt_cv_vlabel,       NOQUOTE))" ;
22268     +              %end;
22269     +              %if &classFlag %then %do;
22270     +               label  nlevels    ="%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))"
22271     +                      mode       ="%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))"
22272     +                      modepercent="%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" ;
22273     +              %end;
22274     +              set
22275     +              %if &varFlag %then %do;
22276     +                  _dmdbVarStat
22277     +              %end;
22279     +              %if &classFlag %then %do;
22280     +                 _dmdbClassStat
22281     +              %end;
22282     +              ;
22284     +              %if &varFlag %then %do;
22285     +                  CV = std/mean;
22286     +              %end;
22287     +              run;
22288     +              proc sort data=_dmdbStat out=&em_user_dmdbStat;
22289     +                 by name;
22290     +              run;
22291     +              proc datasets lib=work nolist;
22292     +                 delete _dmdbStat
22293     +                 %if &classFlag %then %do;
22294     +                     _dmdbClassStat
22295     +                 %end;
22296     +                 %if &varFlag %then %do;
22297     +                     _dmdbVarStat
22298     +                 %end;
22299     +                 ;
22300     +              run;
22301     +           %end;
22302     +       %end;
22304     +       %if %sysfunc(exist(&em_user_dmdbstat)) %then %do;
22305     +           %let _nmiss = 0;
22306     +           data _null_;
22307     +              set &em_user_dmdbStat end=eof;
22308     +              where NMISS>0;
22309     +              if eof then
22310     +                 call symput('_nmiss', '1');
22311     +           run;
22312     +           %if &_nmiss %then %do;
22313     +               %em_report(key=DMDBSTAT, viewtype=BAR, X=LABEL, freq=NMISS, where=%nrbquote(NMISS > 0), autodisplay=Y, block=PLOT, Description=MISSINGVALUES);
22314     +           %end;
22315     +       %end;
22317     +   %end;
22319     +   %if ("&em_property_WinsorStat" eq "Y") or ("&em_property_Quantiles" eq "Y") or ("&em_property_TrimmedStat" eq "Y") %then %do;
22321     +       %hpdm_explore_hpBin(Data=&EM_HPDM_TRAIN);
22323     +   %end;
22325     +   proc sort data=&em_data_variableset(keep=NAME LABEL) out=_variableset;
22326     +      by NAME;
22327     +   run;
22329     +   %hpdm_explore_mergeLabel(metadata=_variableset, data=&em_user_dmdbstat);
22330     +   %hpdm_explore_mergeLabel(metadata=_variableset, data=&em_user_dmdbvar);
22331     +   %hpdm_explore_mergeLabel(metadata=_variableset, data=&em_user_dmdbclass, class=1);
22332     +   %hpdm_explore_mergeLabel(metadata=_variableset, data=&em_user_winsorstat);
22333     +   %hpdm_explore_mergeLabel(metadata=_variableset, data=&em_user_trimmedstat);
22334     +   %hpdm_explore_mergeLabel(metadata=_variableset, data=&em_user_quantile);
22336     +   %if &EMEXCEPTIONSTRING ne %then %do;
22337     +        %goto doendm;
22338     +   %end;
22340     +   %doendm:
22342     +%mend hpdm_explore_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(HPDM_EXPLORE_MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(HPDM_EXPLORE_TRAIN):  ;
MPRINT(HPDM_EXPLORE_TRAIN):  ;
MPRINT(HPDM_EXPLORE_TRAIN):  ;
MPRINT(HPDM_EXPLORE_TRAIN):  ;
MPRINT(HPDM_EXPLORE_TRAIN):  ;
MPRINT(HPDM_EXPLORE_TRAIN):  ;
MPRINT(HPDM_EXPLORE_TRAIN):  ;
MPRINT(HPDM_DATAPREP):   options validvarname=ANY;
MPRINT(HPDM_DATAPREP):   filename _hpflow catalog 'sashelp.emutil.em_pathscorecode.source';
NOTE: %INCLUDE (level 1) file _HPFLOW is file SASHELP.EMUTIL.EM_PATHSCORECODE.SOURCE.
22344     +%macro EM_PATHSCORECODE(NODEID=, STARTNODEID=, FLOW=, PUBLISH=, HPDM=, OUTPATH=);
22345     +   proc display c=sashelp.emcore.pathscorecode.scl;
22346     +   run;
22347     +%mend EM_PATHSCORECODE;
22348     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(HPDM_DATAPREP):   filename _hpflow;
NOTE: Fileref _HPFLOW has been deassigned.
Note: No data preparation was done because the table for this role is unavailable.
Note: No data preparation was done because the table for this role does not exist.
MPRINT(HPDM_DATAPREP):   options validvarname=V7;
MPRINT(HPDM_EXPLORE_TRAIN):  ;
MPRINT(HPDM_EXPLORE_DMDB):   proc datasets lib=work nolist;
MPRINT(HPDM_EXPLORE_DMDB):   delete _dmdbVar _dmdbClass;
MPRINT(HPDM_EXPLORE_DMDB):   run;
 
NOTE: The file WORK._DMDBVAR (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file WORK._DMDBCLASS (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_EXPLORE_DMDB):   proc hpdmdb data=EMWS1.FIMPORT_train maxlevel= 32 varout=_dmdbVar classout=_dmdbClass ;
MPRINT(HPDM_EXPLORE_DMDB):   var
MPRINT(EM_INTERVAL_INPUT):   deg_malig
MPRINT(HPDM_EXPLORE_DMDB):  ;
MPRINT(HPDM_EXPLORE_DMDB):   class
MPRINT(EM_NOMINAL_TARGET):   Class
MPRINT(EM_NOMINAL_INPUT):   age breast breast_quad inv_nodes irradiat menopause node_caps tumor_size
MPRINT(HPDM_EXPLORE_DMDB):  ;
MPRINT(HPDM_EXPLORE_DMDB):   ;
MPRINT(HPDM_EXPLORE_DMDB):   run;
 
NOTE: The HPDMDB procedure is executing in single-machine mode.
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.42 seconds
      cpu time            0.09 seconds
 
NOTE: There were 286 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: There were 286 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: The data set WORK._DMDBVAR has 1 observations and 12 variables.
NOTE: The data set WORK._DMDBCLASS has 42 observations and 9 variables.
NOTE: The PROCEDURE HPDMDB printed page 2.
NOTE: PROCEDURE HPDMDB used (Total process time):
      real time           0.43 seconds
      cpu time            0.09 seconds
 
 
MPRINT(HPDM_EXPLORE_DMDB):  ;
MPRINT(HPDM_EXPLORE_DMDB):  ;
MPRINT(HPDM_EXPLORE_DMDB):   data _dmdbVar;
MPRINT(HPDM_EXPLORE_DMDB):   length scale $8;
MPRINT(HPDM_EXPLORE_DMDB):   retain scale "VAR";
MPRINT(HPDM_EXPLORE_DMDB):   set _dmdbVar;
MPRINT(HPDM_EXPLORE_DMDB):   nmisspercent=100*NMISS/(NMISS+N);
MPRINT(HPDM_EXPLORE_DMDB):   if mean ne 0 then CV = STD/abs(MEAN);
MPRINT(HPDM_EXPLORE_DMDB):   else CV = .;
MPRINT(HPDM_EXPLORE_DMDB):   drop SUM USS CSS;
MPRINT(HPDM_EXPLORE_DMDB):   run;
 
NOTE: There were 1 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 1 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_EXPLORE_DMDB):   proc sort data=_dmdbvar;
MPRINT(HPDM_EXPLORE_DMDB):   by NAME;
MPRINT(HPDM_EXPLORE_DMDB):   run;
 
NOTE: There were 1 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 1 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(HPDM_EXPLORE_DMDB):   proc append base=_dmdbVarStat data=_dmdbVar force;
MPRINT(HPDM_EXPLORE_DMDB):   run;
 
NOTE: Appending WORK._DMDBVAR to WORK._DMDBVARSTAT.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 1 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVARSTAT has 1 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_EXPLORE_DMDB):   proc transpose data=_dmdbvar out=_dmdbvar(rename=(_NAME_=STAT COL1=VALUE));
MPRINT(HPDM_EXPLORE_DMDB):   var NMISSPERCENT NMISS N MIN MAX MEAN STD SKEWNESS KURTOSIS CV;
MPRINT(HPDM_EXPLORE_DMDB):   by NAME;
MPRINT(HPDM_EXPLORE_DMDB):   run;
 
NOTE: There were 1 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 10 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_EXPLORE_DMDB):   data _dmdbVar;
MPRINT(HPDM_EXPLORE_DMDB):   label NAME = "Variable Name" STAT = "Statistic" STATLABEL = "Statistics Label" VALUE = "Value" ;
MPRINT(HPDM_EXPLORE_DMDB):   set _dmdbVar;
MPRINT(HPDM_EXPLORE_DMDB):   length STATLABEL $40;
MPRINT(HPDM_EXPLORE_DMDB):   select(upcase(STAT));
MPRINT(HPDM_EXPLORE_DMDB):   when('MIN') STATLABEL="Minimum";
MPRINT(HPDM_EXPLORE_DMDB):   when('MAX') STATLABEL="Maximum";
MPRINT(HPDM_EXPLORE_DMDB):   when('MEAN') STATLABEL="Mean";
MPRINT(HPDM_EXPLORE_DMDB):   when('CV') STATLABEL="Coefficient of Variation";
MPRINT(HPDM_EXPLORE_DMDB):   when('N') STATLABEL="Non Missing";
MPRINT(HPDM_EXPLORE_DMDB):   when('NMISS') STATLABEL="Missing";
MPRINT(HPDM_EXPLORE_DMDB):   when('NMISSPERCENT') STATLABEL="Percent Missing";
MPRINT(HPDM_EXPLORE_DMDB):   when('STD') STATLABEL="Standard Deviation";
MPRINT(HPDM_EXPLORE_DMDB):   when('SKEWNESS') STATLABEL="Skewness";
MPRINT(HPDM_EXPLORE_DMDB):   when('KURTOSIS') STATLABEL="Kurtosis";
MPRINT(HPDM_EXPLORE_DMDB):   otherwise;
MPRINT(HPDM_EXPLORE_DMDB):   end;
MPRINT(HPDM_EXPLORE_DMDB):   run;
 
NOTE: There were 10 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.25 seconds
      cpu time            0.09 seconds
 
 
MPRINT(HPDM_EXPLORE_DMDB):   proc append base=EMWS1.HPExpl_dmdbVar data=_dmdbVar force;
MPRINT(HPDM_EXPLORE_DMDB):   run;
 
NOTE: Appending WORK._DMDBVAR to EMWS1.HPEXPL_DMDBVAR.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 10 observations read from the data set WORK._DMDBVAR.
NOTE: The data set EMWS1.HPEXPL_DMDBVAR has 10 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_EXPLORE_DMDB):   proc delete data=_dmdbVar;
MPRINT(HPDM_EXPLORE_DMDB):   run;
 
NOTE: Deleting WORK._DMDBVAR (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_EXPLORE_DMDB):  ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   data _dmdbClassSummary ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   set _dmdbClass end=eof ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   length var $32 temp $32 scale $8 n nmiss nmisspercent nlevels 8 modepercent 8 mode $32 ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   keep name scale n nmiss nmisspercent nlevels modepercent mode ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   retain var " " mf 0 tf 0 xf 0 nlevels 0 modepercent 0 mode " ";
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   scale = "CLASS" ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   if _n_ eq 1 then do ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   var=name ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   xf= frequency ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   tf= frequency ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   mode= level ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   nlevels=1 ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   if level in(" ", ".") then do ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   mf= mf + frequency ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   end ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   end ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   if _n_ gt 1 and name eq var then do ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   tf= tf + frequency ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   if level in(" ", ".") then do ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   mf= mf + frequency ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   end ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   if mode in(" ", ".") and level ^in(" ", ".") then do ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   mode= level ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   xf= frequency ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   end;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   if mode ^in(" ", ".") and level ^in(" ", ".") and frequency gt xf then do ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   mode= level ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   xf= frequency ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   end ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   nlevels+1 ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   end ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   if (name ne var) or eof then do ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   temp=name ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   name=var ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   n = tf - mf;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   nmiss= mf ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   nmisspercent= 100 * mf / tf ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   modepercent = 100 * xf / tf ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   call symput("nrows",strip(put(tf,8.))) ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   output ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   name= temp ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   var= name ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   tf=frequency ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   mf=0 ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   if level in(" ", ".") then mf= frequency ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   nlevels=1 ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   mode= level ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   xf= frequency ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   end ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   if eof then do ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   call symput("nvs",strip(put(_N_,6.))) ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   end ;
MPRINT(HPDM_EXPLORE_CLASSSUMMARY):   run ;
 
NOTE: There were 42 observations read from the data set WORK._DMDBCLASS.
NOTE: The data set WORK._DMDBCLASSSUMMARY has 9 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_EXPLORE_DMDB):  ;
MPRINT(HPDM_EXPLORE_DMDB):   proc append base=_dmdbClassStat data=_dmdbClassSummary force;
MPRINT(HPDM_EXPLORE_DMDB):   run;
 
NOTE: Appending WORK._DMDBCLASSSUMMARY to WORK._DMDBCLASSSTAT.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 9 observations read from the data set WORK._DMDBCLASSSUMMARY.
NOTE: The data set WORK._DMDBCLASSSTAT has 9 observations and 8 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(HPDM_EXPLORE_DMDB):   proc delete data=_dmdbClassSummary;
MPRINT(HPDM_EXPLORE_DMDB):   run;
 
NOTE: Deleting WORK._DMDBCLASSSUMMARY (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_EXPLORE_DMDB):   proc append base=EMWS1.HPExpl_dmdbClass data=_dmdbClass force;
MPRINT(HPDM_EXPLORE_DMDB):   run;
 
NOTE: Appending WORK._DMDBCLASS to EMWS1.HPEXPL_DMDBCLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 42 observations read from the data set WORK._DMDBCLASS.
NOTE: The data set EMWS1.HPEXPL_DMDBCLASS has 42 observations and 9 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_EXPLORE_DMDB):   proc delete data=_dmdbClass;
MPRINT(HPDM_EXPLORE_DMDB):   run;
 
NOTE: Deleting WORK._DMDBCLASS (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(HPDM_EXPLORE_TRAIN):  ;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "DMDBCLASS";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "BAR";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NCOLS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICETYPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ABSOLUTEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDERY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ORIENTATION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DIRECTION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "BYSET";
MPRINT(EM_REPORT):   VALUE = "LABEL";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RENDERMODE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCRIPTION";
MPRINT(EM_REPORT):   VALUE = "CLASSSTAT";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "X";
MPRINT(EM_REPORT):   VALUE = "LEVEL";
MPRINT(EM_REPORT):   VIEW = 0.66674292491131;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EXCLUDEVARS";
MPRINT(EM_REPORT):   VALUE = "";
